排名,代號,名稱,成交,漲跌 價,漲跌 幅,法人 買賣 日期,當日 賣出 佔 成交,2日 賣出 佔 成交,3日 賣出 佔 成交,5日 賣出 佔 成交,10日 賣出 佔 成交,1個月 賣出 佔 成交,3個月 賣出 佔 成交,半年 賣出 佔 成交,1年 賣出 佔 成交,3年 賣出 佔 成交,10年 賣出 佔 成交,今年 賣出 佔 成交
59,3583,辛耘,750.0,22.0,3.02,07/21,2.09,1.24,1.69,7.28,4.34,2.32,1.68,0.89,1.18,0.88,0.97,0.84
60,2362,藍天,43.25,1.35,3.22,07/21,0.0,0.0,8.9,7.22,3.13,1.1,0.26,0.21,0.57,0.15,0.2,0.21
61,3081,聯亞,1515.0,80.0,5.57,07/21,8.02,11.6,8.77,7.21,3.73,8.42,6.66,4.7,3.1,1.46,1.69,4.33
62,7751,竑騰,1180.0,80.0,7.27,07/21,0.0,0.0,0.0,7.2,10.1,5.23,7.23,3.97,,,,3.33
63,2603,長榮,203.0,7.0,3.57,07/21,7.28,8.47,7.96,7.01,5.03,3.13,5.45,5.28,5.19,3.87,1.07,5.67
64,3705,永信,55.0,0.0,0.0,07/21,0.0,0.0,15.9,6.96,3.9,1.49,0.58,0.28,0.11,0.27,0.15,0.26
65,3702,大聯大,111.5,5.0,4.69,07/21,6.29,5.16,9.52,6.9,4.46,2.73,12.6,10.3,12.4,13.2,7.83,10.9
66,6805,富世達,1415.0,110.0,8.43,07/21,1.42,0.81,1.55,6.66,15.9,9.96,10.8,7.71,6.26,,,9.32
67,2303,聯電,134.5,4.5,3.46,07/21,8.96,7.63,6.28,6.65,6.96,11.5,10.8,8.47,8.5,6.79,2.76,7.98
68,2474,可成,191.0,1.0,0.53,07/21,0.0,0.97,4.44,6.4,3.71,4.44,8.56,8.93,11.6,12.7,4.37,10.5
69,8996,高力,983.0,12.0,1.24,07/21,16.2,8.53,6.7,6.39,5.56,12.1,4.87,2.61,0.92,0.3,0.13,2.5
70,2376,技嘉,341.0,10.0,3.02,07/21,0.04,1.07,4.3,6.39,4.11,3.56,1.76,1.66,2.21,2.81,2.79,1.8
71,3675,德微,267.5,3.0,1.13,07/21,19.5,11.3,8.03,6.37,3.43,1.46,0.55,0.37,0.24,3.15,1.84,0.36
72,2880,華南金,40.8,0.9,2.26,07/21,0.0,0.35,0.43,6.12,3.99,12.3,9.13,8.1,6.67,6.09,2.58,8.08
73,8299,群聯,1855.0,120.0,6.92,07/21,1.59,0.94,2.64,6.06,3.91,2.69,2.57,1.98,1.1,0.71,0.28,2.05
74,2886,兆豐金,48.6,0.4,0.83,07/21,0.0,0.39,4.74,6.01,3.71,1.43,1.97,2.72,4.39,6.25,3.55,2.87
75,2301,光寶科,207.0,13.5,6.98,07/21,0.04,0.28,4.45,5.91,3.62,6.26,3.55,3.06,4.46,4.5,3.8,3.59
76,3005,神基,116.5,7.0,6.39,07/21,0.0,0.97,4.27,5.77,3.24,11.2,8.99,7.62,8.08,5.79,4.19,8.42
77,2890,永豐金,40.2,0.5,1.26,07/21,0.0,0.01,1.98,5.73,3.45,1.33,2.97,3.73,3.16,7.85,3.63,3.81
78,2472,立隆電,273.0,7.5,2.82,07/21,2.4,10.3,9.34,5.65,3.17,1.02,0.59,0.69,0.79,0.52,0.46,0.72
79,2528,皇普,22.15,0.2,0.91,07/21,0.0,11.2,8.21,5.63,2.51,0.89,0.34,0.36,0.17,0.06,0.04,0.33
80,4966,譜瑞-KY,583.0,16.0,2.82,07/21,0.0,12.3,7.4,5.62,4.4,11.2,3.88,3.86,2.93,3.35,3.71,3.76
81,2013,中鋼構,41.25,0.15,0.36,07/21,0.0,0.0,8.69,5.56,2.48,0.82,0.33,0.15,0.09,0.05,0.1,0.13
82,3014,聯陽,129.5,5.5,4.44,07/21,3.13,3.62,3.35,5.53,1.85,0.72,0.47,0.77,2.35,5.26,1.79,1.18
83,2204,中華,56.1,-0.3,-0.53,07/21,0.0,0.04,7.51,5.47,3.12,1.77,2.76,2.47,3.18,3.98,2.82,3.05
84,1560,中砂,676.0,29.0,4.48,07/21,0.0,0.0,0.0,5.26,4.2,2.16,2.36,3.89,3.93,2.72,1.8,3.39
85,2723,美食-KY,64.0,0.1,0.16,07/21,0.0,0.0,6.58,5.24,2.51,1.06,0.28,0.31,0.45,0.52,1.88,0.54
86,2382,廣達,324.0,8.0,2.53,07/21,0.89,0.83,5.43,5.05,3.22,2.47,2.2,2.07,2.86,2.67,2.48,2.03
87,2404,漢唐,1150.0,15.0,1.32,07/21,7.91,7.7,6.93,4.86,8.79,7.35,8.22,7.3,7.72,9.23,4.94,7.11
88,2883,凱基金,29.7,0.15,0.51,07/21,0.0,1.5,1.67,4.79,2.84,4.17,4.08,3.29,3.53,3.73,2.52,3.43
89,6669,緯穎,5000.0,315.0,6.72,07/21,6.73,5.49,5.53,4.68,2.16,3.09,3.02,3.8,3.62,3.29,,4.04
90,6531,愛普*,858.0,78.0,10.0,07/21,1.84,1.37,7.31,4.5,4.19,3.95,1.92,1.66,1.18,0.97,0.67,1.49
91,3376,新日興,189.5,3.0,1.61,07/21,0.0,0.0,0.0,4.38,2.34,0.94,0.86,0.68,1.64,2.11,2.82,0.61
92,6510,精測,2645.0,80.0,3.12,07/21,2.86,7.34,5.19,4.23,10.4,17.2,10.8,9.86,6.84,5.97,3.79,9.35
93,2645,長榮航太,215.0,7.0,3.37,07/21,11.0,4.84,4.82,4.18,2.03,1.49,1.71,1.78,0.91,1.16,,1.6
94,5904,寶雅,633.0,22.0,3.6,07/21,13.2,10.1,6.01,4.04,2.68,2.84,2.68,1.81,2.57,6.46,4.68,1.82
95,5007,三星,56.3,-0.2,-0.35,07/21,0.0,0.0,6.31,3.95,1.84,1.15,0.2,0.07,0.1,0.35,1.51,0.07
96,2201,裕隆,28.45,0.15,0.53,07/21,0.0,0.04,5.91,3.94,2.27,0.88,0.41,0.25,0.22,0.82,0.93,0.22
97,2449,京元電子,279.0,8.5,3.14,07/21,0.01,0.9,5.07,3.94,2.55,3.61,5.42,5.01,3.9,4.28,3.24,5.06
98,3040,遠見,37.5,0.3,0.81,07/21,15.4,5.18,6.33,3.92,2.57,1.26,0.49,0.16,0.05,0.02,0.02,0.14
99,2377,微星,146.0,4.5,3.18,07/21,0.05,0.76,2.94,3.89,1.47,0.71,1.03,0.91,2.36,3.79,3.56,0.9
100,4979,華星光,357.0,17.0,5.0,07/21,2.98,3.79,2.39,3.88,3.74,4.93,4.41,1.84,1.32,1.06,0.92,1.95
101,3131,弘塑,2990.0,105.0,3.64,07/21,0.0,0.0,2.8,3.84,13.8,8.18,6.31,4.4,4.69,4.66,4.09,4.31
102,1735,日勝化,20.0,0.2,1.01,07/21,9.28,4.62,5.69,3.71,1.72,0.79,0.13,0.04,0.04,0.02,0.02,0.04
103,6182,合晶,130.0,-5.0,-3.7,07/21,11.4,7.25,5.76,3.69,2.1,1.12,0.62,0.52,0.39,1.38,0.99,0.48
104,1905,華紙,14.15,0.3,2.17,07/21,8.27,4.0,5.26,3.66,1.31,0.24,0.12,0.09,0.07,0.04,0.11,0.09
105,9933,中鼎,39.75,0.3,0.76,07/21,0.27,0.17,4.75,3.65,1.92,0.86,0.25,0.13,0.07,0.03,0.01,0.18
106,8454,富邦媒,250.0,-3.5,-1.38,07/21,0.0,0.07,5.44,3.63,3.36,5.01,2.3,1.98,1.39,0.55,0.25,1.96
107,2454,聯發科,3670.0,330.0,9.88,07/21,2.51,3.24,3.38,3.62,3.34,7.01,4.26,3.67,3.42,4.32,2.23,3.63
108,3533,嘉澤,2030.0,125.0,6.56,07/21,3.8,2.0,2.6,3.55,3.37,8.85,7.84,4.88,5.03,5.1,5.99,4.52
109,2059,川湖,7975.0,225.0,2.9,07/21,2.18,3.18,3.16,3.55,2.93,3.48,3.12,3.97,5.75,4.12,3.36,5.35
110,2419,仲琦,25.6,0.4,1.59,07/21,8.69,4.18,4.54,3.55,1.47,0.52,0.12,0.03,0.02,0.02,0.34,0.02
111,3711,日月光投控,633.0,36.0,6.03,07/21,0.39,2.48,2.9,3.54,2.51,7.52,6.12,4.84,5.39,5.94,,4.49
112,3293,鈊象,718.0,12.0,1.7,07/21,0.0,1.26,1.37,3.53,3.48,1.9,1.89,2.79,2.5,3.95,2.88,3.2
113,8112,至上,86.2,5.3,6.55,07/21,1.55,1.2,2.74,3.51,1.49,0.75,1.27,0.79,0.36,0.23,0.12,0.94
114,6223,旺矽,5875.0,420.0,7.7,07/21,0.28,0.64,1.23,3.5,2.3,2.83,3.86,4.33,5.07,3.14,2.23,5.01
115,3265,台星科,162.0,11.5,7.64,07/21,0.0,2.85,3.42,3.48,1.13,1.17,0.55,0.89,0.64,0.56,0.39,0.74
116,1707,葡萄王,91.4,-1.3,-1.4,07/21,0.0,0.0,4.8,3.45,1.66,0.6,0.3,0.26,0.96,0.65,3.08,0.25
117,5522,遠雄,68.6,1.5,2.24,07/21,0.0,0.02,4.41,3.43,2.18,9.1,5.25,4.89,3.55,7.47,5.4,5.75
118,4961,天鈺,161.5,9.0,5.9,07/21,0.0,4.13,4.82,3.37,1.36,1.1,0.56,0.43,4.83,4.57,,1.25
119,6147,頎邦,173.0,9.0,5.49,07/21,4.97,6.58,4.93,3.36,3.13,4.83,2.67,2.21,3.28,6.24,3.83,2.38
120,3481,群創,50.7,0.3,0.6,07/21,0.0,3.37,4.91,3.28,1.44,0.53,0.27,0.18,0.18,0.49,0.99,0.17
121,6442,光聖,1260.0,40.0,3.28,07/21,6.83,5.22,3.18,3.2,2.96,4.27,5.1,3.82,2.1,0.98,0.78,3.66
122,2393,億光,67.5,0.7,1.05,07/21,5.57,3.47,4.39,3.17,4.47,10.5,5.07,4.51,12.3,8.22,3.41,4.89
123,2344,華邦電,155.5,4.5,2.98,07/21,4.58,2.82,3.15,3.14,3.21,3.59,1.47,1.62,1.01,0.92,0.96,1.49
124,8081,致新,247.0,13.5,5.78,07/21,0.0,2.24,3.16,3.05,4.84,1.88,1.09,0.88,0.65,0.25,0.06,0.88
125,2327,國巨*,670.0,40.0,6.35,07/21,2.65,3.71,4.33,3.01,3.47,3.35,1.74,1.92,1.37,1.44,1.33,1.68
126,8422,可寧衛*,26.4,0.6,2.33,07/21,0.0,6.81,3.95,2.99,4.99,2.65,5.59,2.14,0.84,0.82,0.76,1.99
127,3406,玉晶光,531.0,31.0,6.2,07/21,3.53,1.48,0.94,2.94,1.74,2.95,3.63,3.85,3.19,2.35,0.7,3.87
128,5292,華懋,169.5,5.5,3.35,07/21,2.12,2.42,3.57,2.91,0.99,0.71,0.32,0.23,0.15,,,0.19
129,5536,聖暉*,1190.0,50.0,4.39,07/21,15.8,6.98,5.17,2.9,2.76,8.64,3.71,4.74,4.99,5.39,3.3,5.01
130,5484,慧友,41.7,0.55,1.34,07/21,6.32,3.41,4.3,2.86,0.97,0.45,0.15,0.17,0.11,0.04,0.02,0.16
131,3026,禾伸堂,682.0,61.0,9.82,07/21,1.43,1.76,3.9,2.75,3.24,2.57,1.29,0.9,0.67,0.6,1.05,0.9
132,3017,奇鋐,2320.0,185.0,8.67,07/21,4.36,2.11,1.64,2.72,3.48,2.86,4.69,3.05,3.4,2.92,2.18,4.16
133,1210,大成,57.5,-0.2,-0.35,07/21,0.0,0.06,3.91,2.69,1.21,1.81,3.21,5.42,6.02,3.83,2.59,5.68
134,2458,義隆,165.5,4.0,2.48,07/21,0.0,0.02,0.01,2.65,0.62,2.02,3.23,4.23,5.35,4.18,2.5,5.11
135,6239,力成,272.0,5.5,2.06,07/21,0.0,0.41,1.88,2.63,2.39,4.48,4.77,5.2,6.35,6.61,4.54,4.79
136,1582,信錦,71.0,0.6,0.85,07/21,6.17,2.92,3.29,2.58,1.3,1.16,1.41,0.73,0.98,0.83,0.63,0.72
137,2539,櫻花建,40.25,-0.15,-0.37,07/21,0.0,0.0,4.65,2.52,1.46,3.49,1.0,0.87,1.29,0.93,0.68,0.88
138,1102,亞泥,33.15,0.15,0.45,07/21,0.12,0.09,3.0,2.47,1.55,23.9,12.4,11.4,10.8,11.2,6.43,11.3
139,1101,台泥,24.05,0.25,1.05,07/21,0.17,0.07,3.74,2.44,1.3,0.65,0.28,0.24,2.17,3.38,3.07,0.22
140,2371,大同,26.65,0.75,2.9,07/21,0.25,0.1,3.29,2.42,1.2,0.53,0.44,0.24,1.75,0.66,0.26,0.49
141,3209,全科,57.3,1.8,3.24,07/21,4.21,2.71,3.83,2.38,1.28,2.99,0.54,0.39,0.45,0.38,0.19,0.41
142,6409,旭隼,989.0,1.0,0.1,07/21,0.0,0.0,3.59,2.34,0.95,2.67,1.09,0.89,0.66,0.74,0.77,0.87
143,3443,創意,4115.0,370.0,9.88,07/21,0.01,0.62,1.43,2.31,6.41,4.69,3.64,3.22,2.13,2.49,2.09,2.91
144,2467,志聖,530.0,8.0,1.53,07/21,13.1,6.59,5.07,2.25,1.37,1.2,2.24,1.13,0.68,0.54,0.35,1.04
145,4908,前鼎,138.0,3.0,2.22,07/21,0.0,0.0,0.0,2.22,2.9,1.19,0.36,0.11,0.08,0.03,0.04,0.11
146,2317,鴻海,246.0,11.5,4.9,07/21,0.28,0.86,1.71,2.21,1.2,1.39,0.89,0.95,1.63,1.59,1.06,1.28
147,5434,崇越,547.0,3.0,0.55,07/21,0.0,0.12,2.38,2.1,1.29,2.81,3.15,3.74,5.04,4.61,2.65,3.73
148,3661,世芯-KY,3490.0,125.0,3.71,07/21,0.1,0.1,0.06,2.07,1.48,1.2,2.09,2.17,2.65,2.13,1.64,2.22
149,1528,恩德,19.95,0.2,1.01,07/21,4.84,2.39,2.72,2.04,0.96,0.38,0.06,0.04,0.02,0.01,0.02,0.03
150,2324,仁寶,36.0,1.6,4.65,07/21,0.0,0.94,1.46,1.99,1.98,6.63,5.2,5.68,5.75,5.38,4.07,5.81
151,2412,中華電,139.0,0.0,0.0,07/21,2.77,1.38,0.91,1.99,1.15,0.9,1.02,2.0,2.14,2.34,2.09,2.04
152,8926,台汽電,65.2,1.2,1.88,07/21,0.18,0.09,3.24,1.97,0.58,0.28,0.1,0.09,0.07,0.04,0.02,0.09
153,3163,波若威,664.0,42.0,6.75,07/21,0.0,3.87,2.64,1.95,0.72,2.12,5.68,2.89,0.79,0.4,0.36,2.61
154,5508,永信建,53.4,0.1,0.19,07/21,0.0,4.04,2.9,1.95,1.09,0.43,0.45,0.31,8.75,3.58,2.64,0.29
155,8069,元太,193.0,17.5,9.97,07/21,0.0,0.0,0.01,1.94,2.43,1.63,2.23,1.57,1.01,0.4,0.07,1.46
156,6271,同欣電,200.5,8.0,4.16,07/21,0.0,0.0,1.83,1.9,1.64,0.43,0.96,0.71,0.58,0.82,3.52,0.69
157,5880,合庫金,25.7,0.2,0.78,07/21,0.0,1.09,1.07,1.82,1.05,0.62,0.57,0.7,1.16,0.97,0.51,0.73
158,4720,德淵,20.35,0.25,1.24,07/21,5.57,2.57,2.58,1.78,0.7,0.44,0.1,0.08,0.08,0.1,0.05,0.07
159,6285,啟碁,245.0,10.0,4.26,07/21,15.5,5.43,3.29,1.76,3.11,3.34,2.66,1.59,1.71,3.43,3.11,1.53
160,3031,佰鴻,24.8,0.2,0.81,07/21,4.36,2.27,2.63,1.76,0.48,0.11,0.05,0.03,0.02,0.01,0.01,0.03
161,2383,台光電,4830.0,435.0,9.9,07/21,1.15,2.38,1.95,1.74,1.74,2.52,3.49,3.0,3.48,4.9,4.24,3.62
162,3008,大立光,3985.0,110.0,2.84,07/21,0.0,0.26,0.76,1.72,1.65,3.32,1.84,2.4,2.26,3.15,2.17,2.43
163,4958,臻鼎-KY,509.0,30.5,6.37,07/21,2.63,3.68,2.95,1.72,1.26,2.34,1.76,1.37,2.57,3.58,3.17,1.52
164,3693,營邦,472.0,20.5,4.54,07/21,0.0,2.68,1.62,1.7,0.52,0.29,0.76,0.32,0.42,0.14,0.09,0.33
165,3708,上緯投控,99.4,2.9,3.01,07/21,0.65,0.27,1.96,1.7,0.49,2.07,0.53,0.26,0.07,1.28,,0.25
166,4906,正文,34.65,0.9,2.67,07/21,5.14,1.85,2.28,1.68,0.7,0.24,0.21,0.12,0.14,0.18,0.26,0.12
167,6257,矽格,216.0,5.0,2.37,07/21,3.68,1.93,2.4,1.64,1.72,1.64,3.83,3.36,4.39,4.3,2.27,3.21
168,2330,台積電,2410.0,90.0,3.88,07/21,0.9,1.49,0.98,1.64,1.22,0.92,1.12,1.27,1.23,0.93,0.79,1.24
169,2636,台驊控股,65.0,2.0,3.17,07/21,0.0,0.0,3.27,1.64,0.77,0.44,0.17,0.09,0.26,0.35,0.23,0.17
170,8358,金居,394.5,23.5,6.33,07/21,3.8,2.13,2.0,1.58,2.18,2.15,3.4,1.94,0.49,0.29,0.12,1.84
171,6176,瑞儀,84.7,1.6,1.93,07/21,0.0,1.07,2.26,1.57,4.3,19.7,14.6,12.8,14.6,11.5,4.59,13.9
172,6139,亞翔,815.0,40.0,5.16,07/21,1.69,0.7,0.46,1.55,0.76,0.66,1.2,1.56,1.86,1.13,0.74,1.44
173,2881,富邦金,123.5,0.0,0.0,07/21,0.85,1.08,0.92,1.52,2.91,9.75,16.3,14.0,11.6,6.14,2.84,14.8
174,1215,卜蜂,110.5,1.0,0.91,07/21,0.0,0.0,2.3,1.5,0.74,1.42,13.5,10.6,7.42,6.16,3.68,9.69
175,00965,元大航太防衛科技,24.57,0.11,0.45,07/21,0.0,3.1,2.05,1.49,3.06,4.41,4.03,3.34,5.41,,,4.25
176,2355,敬鵬,42.55,1.0,2.41,07/21,3.16,1.73,2.18,1.48,0.74,0.36,0.25,0.15,0.17,0.13,0.41,0.16
177,4956,光鋐,28.6,0.15,0.53,07/21,2.82,1.45,1.84,1.46,0.48,0.19,0.05,0.01,0.01,0.0,0.0,0.01
178,2615,萬海,85.2,4.7,5.84,07/21,0.03,0.03,1.79,1.44,0.92,0.68,0.59,3.07,7.14,2.17,1.14,3.2
179,4919,新唐,141.0,5.5,4.06,07/21,9.38,3.48,2.36,1.4,0.66,2.06,0.69,0.38,0.34,2.26,1.62,0.37
180,3645,達邁,71.5,2.5,3.62,07/21,2.34,1.34,1.87,1.39,0.65,0.36,0.04,0.01,0.02,0.02,0.52,0.01
181,3563,牧德,644.0,34.0,5.57,07/21,3.91,1.69,1.97,1.38,0.61,0.26,1.69,1.24,1.37,0.83,1.46,1.29
182,5009,榮剛,33.7,0.9,2.74,07/21,0.0,4.12,2.37,1.37,0.57,0.22,0.39,0.32,0.87,3.29,1.92,0.3
183,2345,智邦,2220.0,130.0,6.22,07/21,2.11,1.46,1.38,1.36,1.49,2.69,3.39,2.99,3.31,3.88,3.73,3.21
184,1597,直得,125.0,3.0,2.46,07/21,3.2,1.18,1.87,1.35,0.7,0.27,0.05,0.04,0.03,0.12,0.72,0.04
185,5475,德宏,146.5,-0.5,-0.34,07/21,3.78,2.82,1.87,1.35,0.53,0.34,0.64,0.29,0.14,0.1,0.04,0.25
